emp_id,manager,usecase,date,Case Count,Time Utilisation,Productivity per hour
29,M03,Postcursor_Audits_L1,5/3/2024 0:00,455,7.8,58.3333
10,M01,Postcursor_Audits_L1,5/3/2024 0:00,288,3.56,80.8989
31,M03,Postcursor_Audits_L1,5/3/2024 0:00,400,8.29,48.2509
32,M03,Postcursor_Audits_L1,5/3/2024 0:00,302,7.97,37.8921
21,M03,Postcursor_Audits_L1,5/2/2024 0:00,344,6.88,50
23,M03,Postcursor_Audits_L1,5/2/2024 0:00,270,3.44,78.4884
25,M03,Postcursor_Audits_L1,5/2/2024 0:00,192,3.51,54.7009
26,M03,Postcursor_Audits_L1,5/2/2024 0:00,389,3.26,119.3252
8,M01,Postcursor_Audits_L1,5/2/2024 0:00,362,6.82,53.0792
29,M03,Postcursor_Audits_L1,5/2/2024 0:00,443,7.31,60.6019
10,M01,Postcursor_Audits_L1,5/2/2024 0:00,327,6.24,52.4038
31,M03,Postcursor_Audits_L1,5/2/2024 0:00,263,6.32,41.6139
32,M03,Postcursor_Audits_L1,5/2/2024 0:00,258,7.49,34.4459
13,M02,Postcursor_Audits_L2,5/31/2024 0:00,119,0.9,132.2222
15,M02,Postcursor_Audits_L2,5/31/2024 0:00,8,0.12,66.6667
17,M02,Postcursor_Audits_L2,5/31/2024 0:00,85,0.43,197.6744
19,M02,Postcursor_Audits_L2,5/31/2024 0:00,44,0.67,65.6716
13,M02,Postcursor_Audits_L2,5/30/2024 0:00,526,7.44,70.6989
15,M02,Postcursor_Audits_L2,5/30/2024 0:00,501,7.33,68.3492
17,M02,Postcursor_Audits_L2,5/30/2024 0:00,478,6.83,69.9854
19,M02,Postcursor_Audits_L2,5/30/2024 0:00,490,7.95,61.6352
20,M02,Postcursor_Audits_L2,5/30/2024 0:00,5,0.18,27.7778
13,M02,Postcursor_Audits_L2,5/29/2024 0:00,364,5.73,63.5253
15,M02,Postcursor_Audits_L2,5/29/2024 0:00,328,6.25,52.48
17,M02,Postcursor_Audits_L2,5/29/2024 0:00,311,5.72,54.3706
19,M02,Postcursor_Audits_L2,5/29/2024 0:00,408,6.05,67.438
13,M02,Postcursor_Audits_L2,5/28/2024 0:00,348,6.68,52.0958
15,M02,Postcursor_Audits_L2,5/28/2024 0:00,232,4.98,46.5863
17,M02,Postcursor_Audits_L2,5/28/2024 0:00,397,6.83,58.1259
19,M02,Postcursor_Audits_L2,5/28/2024 0:00,457,7,65.2857
13,M02,Postcursor_Audits_L2,5/27/2024 0:00,344,6.47,53.1685
15,M02,Postcursor_Audits_L2,5/27/2024 0:00,223,4.37,51.0297
17,M02,Postcursor_Audits_L2,5/27/2024 0:00,288,5.1,56.4706
19,M02,Postcursor_Audits_L2,5/27/2024 0:00,417,6.22,67.0418
13,M02,Postcursor_Audits_L2,5/24/2024 0:00,579,5.34,108.427
15,M02,Postcursor_Audits_L2,5/24/2024 0:00,86,2.21,38.914
17,M02,Postcursor_Audits_L2,5/24/2024 0:00,296,4.43,66.8172
19,M02,Postcursor_Audits_L2,5/24/2024 0:00,164,4.17,39.3285
16,M02,Postcursor_Audits_L2,5/23/2024 0:00,3,0.01,300
17,M02,Postcursor_Audits_L2,5/23/2024 0:00,695,7.48,92.9144
19,M02,Postcursor_Audits_L2,5/23/2024 0:00,262,5.88,44.5578
13,M02,Postcursor_Audits_L2,5/22/2024 0:00,564,6.88,81.9767
17,M02,Postcursor_Audits_L2,5/22/2024 0:00,423,6.01,70.3827
13,M02,Postcursor_Audits_L2,5/21/2024 0:00,497,6.25,79.52
16,M02,Postcursor_Audits_L2,5/21/2024 0:00,121,0.71,170.4225
17,M02,Postcursor_Audits_L2,5/21/2024 0:00,323,4.76,67.8571
13,M02,Postcursor_Audits_L2,5/20/2024 0:00,302,3.96,76.2626
17,M02,Postcursor_Audits_L2,5/20/2024 0:00,385,6,64.1667
19,M02,Postcursor_Audits_L2,5/20/2024 0:00,38,0.97,39.1753
13,M02,Postcursor_Audits_L2,5/17/2024 0:00,161,1.19,135.2941
16,M02,Postcursor_Audits_L2,5/17/2024 0:00,253,2.2,115
17,M02,Postcursor_Audits_L2,5/17/2024 0:00,138,2.32,59.4828
19,M02,Postcursor_Audits_L2,5/17/2024 0:00,100,2.7,37.037
13,M02,Postcursor_Audits_L2,5/16/2024 0:00,201,3.26,61.6564
17,M02,Postcursor_Audits_L2,5/16/2024 0:00,200,3.68,54.3478
13,M02,Postcursor_Audits_L2,5/15/2024 0:00,325,4.76,68.2773
17,M02,Postcursor_Audits_L2,5/15/2024 0:00,327,6.66,49.0991
13,M02,Postcursor_Audits_L2,5/14/2024 0:00,385,4.93,78.0933
17,M02,Postcursor_Audits_L2,5/14/2024 0:00,294,5.43,54.1436
13,M02,Postcursor_Audits_L2,5/10/2024 0:00,290,5.72,50.6993
15,M02,Postcursor_Audits_L2,5/10/2024 0:00,68,1.2,56.6667
17,M02,Postcursor_Audits_L2,5/10/2024 0:00,261,4.89,53.3742
13,M02,Postcursor_Audits_L2,5/9/2024 0:00,132,3.74,35.2941
16,M02,Postcursor_Audits_L2,5/9/2024 0:00,26,0.18,144.4444
17,M02,Postcursor_Audits_L2,5/9/2024 0:00,226,4.75,47.5789
13,M02,Postcursor_Audits_L2,5/8/2024 0:00,180,3.24,55.5556
17,M02,Postcursor_Audits_L2,5/8/2024 0:00,108,2.52,42.8571
13,M02,Postcursor_Audits_L2,5/7/2024 0:00,218,4.54,48.0176
17,M02,Postcursor_Audits_L2,5/7/2024 0:00,157,4.4,35.6818
13,M02,Postcursor_Audits_L2,5/6/2024 0:00,332,7.64,43.4555
13,M02,Postcursor_Audits_L2,5/3/2024 0:00,242,3.15,76.8254
16,M02,Postcursor_Audits_L2,5/3/2024 0:00,34,0.73,46.5753
19,M02,Postcursor_Audits_L2,5/3/2024 0:00,5,0.11,45.4545
16,M02,Postcursor_Audits_L2,5/2/2024 0:00,64,0.28,228.5714
17,M02,Postcursor_Audits_L2,5/2/2024 0:00,63,0.64,98.4375
19,M02,Postcursor_Audits_L2,5/2/2024 0:00,40,0.7,57.1429
14,M02,Postcursor_Audits_L3,5/29/2024 0:00,69,1.95,35.3846
14,M02,Postcursor_Audits_L3,5/28/2024 0:00,179,5.54,32.3105
14,M02,Postcursor_Audits_L3,5/22/2024 0:00,44,3.67,11.9891
14,M02,Postcursor_Audits_L3,5/21/2024 0:00,66,5.84,11.3014
18,M02,Postcursor_Audits_L3,5/20/2024 0:00,47,2.13,22.0657
18,M02,Postcursor_Audits_L3,5/17/2024 0:00,22,1.12,19.6429
18,M02,Postcursor_Audits_L3,5/16/2024 0:00,34,2.1,16.1905
14,M02,Postcursor_Audits_L3,5/15/2024 0:00,5,0.26,19.2308
14,M02,Postcursor_Audits_L3,5/10/2024 0:00,7,2.02,3.4653
14,M02,Postcursor_Audits_L3,5/9/2024 0:00,21,2.13,9.8592
